,SOI,ONI,ENSO
1951-01-01,1.5,-0.82,La Niña
1951-02-01,0.9,-0.54,La Niña
1951-03-01,-0.1,-0.17,La Niña
1951-04-01,-0.3,0.18,La Niña
1951-05-01,-0.7,0.36,La Niña
1951-06-01,0.2,0.58,La Niña
1951-07-01,-1.0,0.7,La Niña
1951-08-01,-0.2,0.89,La Niña
1951-09-01,-1.1,0.99,La Niña
1951-10-01,-1.0,1.15,La Niña
1951-11-01,-0.8,1.04,La Niña
1951-12-01,-0.7,0.81,La Niña
1952-01-01,-0.9,0.53,Neutral
1952-02-01,-0.6,0.37,Neutral
1952-03-01,0.5,0.34,Neutral
1952-04-01,-0.2,0.29,Neutral
1952-05-01,0.8,0.2,Neutral
1952-06-01,0.7,0.0,Neutral
1952-07-01,0.5,-0.08,Neutral
1952-08-01,0.1,0.0,Neutral
1952-09-01,-0.2,0.15,Neutral
1952-10-01,0.4,0.1,Neutral
1952-11-01,0.0,0.04,Neutral
1952-12-01,-1.2,0.15,Neutral
1953-01-01,0.3,0.4,Neutral
1953-02-01,-0.5,0.6,Neutral
1953-03-01,-0.2,0.63,Neutral
1953-04-01,0.2,0.66,Neutral
1953-05-01,-1.7,0.75,Neutral
1953-06-01,0.1,0.77,Neutral
1953-07-01,-0.0,0.75,Neutral
1953-08-01,-1.2,0.73,Neutral
1953-09-01,-1.2,0.78,Neutral
1953-10-01,0.1,0.84,Neutral
1953-11-01,-0.3,0.84,Neutral
1953-12-01,-0.5,0.81,Neutral
1954-01-01,0.7,0.76,Neutral
1954-02-01,-0.3,0.47,Neutral
1954-03-01,0.3,-0.05,Neutral
1954-04-01,0.6,-0.41,Neutral
1954-05-01,0.5,-0.54,Neutral
1954-06-01,0.1,-0.5,Neutral
1954-07-01,0.4,-0.64,Neutral
1954-08-01,1.1,-0.84,Neutral
1954-09-01,0.2,-0.9,Neutral
1954-10-01,0.3,-0.77,Neutral
1954-11-01,0.1,-0.73,Neutral
1954-12-01,1.4,-0.66,Neutral
1955-01-01,-0.5,-0.68,La Niña
1955-02-01,1.9,-0.62,La Niña
1955-03-01,0.6,-0.69,La Niña
1955-04-01,-0.1,-0.8,La Niña
1955-05-01,1.0,-0.79,La Niña
1955-06-01,1.3,-0.72,La Niña
1955-07-01,1.6,-0.68,La Niña
1955-08-01,1.5,-0.75,La Niña
1955-09-01,1.3,-1.09,La Niña
1955-10-01,1.5,-1.42,La Niña
1955-11-01,1.2,-1.67,La Niña
1955-12-01,1.0,-1.47,La Niña
1956-01-01,1.3,-1.11,La Niña
1956-02-01,1.6,-0.76,La Niña
1956-03-01,1.3,-0.63,La Niña
1956-04-01,0.9,-0.54,La Niña
1956-05-01,1.4,-0.52,La Niña
1956-06-01,1.1,-0.51,La Niña
1956-07-01,1.1,-0.57,La Niña
1956-08-01,1.2,-0.55,La Niña
1956-09-01,0.1,-0.46,La Niña
1956-10-01,1.8,-0.42,La Niña
1956-11-01,0.2,-0.43,La Niña
1956-12-01,1.1,-0.43,La Niña
1957-01-01,0.6,-0.25,Neutral
1957-02-01,-0.1,0.06,Neutral
1957-03-01,0.2,0.41,Neutral
1957-04-01,0.2,0.72,Neutral
1957-05-01,-0.7,0.92,Neutral
1957-06-01,0.2,1.11,Neutral
1957-07-01,0.2,1.25,Neutral
1957-08-01,-0.5,1.32,Neutral
1957-09-01,-0.9,1.33,Neutral
1957-10-01,0.0,1.39,Neutral
1957-11-01,-1.0,1.53,Neutral
1957-12-01,-0.3,1.74,Neutral
1958-01-01,-1.9,1.81,El Niño
1958-02-01,-0.5,1.66,El Niño
1958-03-01,0.3,1.27,El Niño
1958-04-01,0.4,0.93,El Niño
1958-05-01,-0.5,0.74,El Niño
