Date,Total Rainfall,Rainfall Anomaly,Temperature Anomaly
1900-01-01,53.59,-26.67,
1900-02-01,25.42,-51.57,
1900-03-01,69.86,6.87,
1900-04-01,42.4,11.88,
1900-05-01,34.18,5.13,
1900-06-01,32.39,9.82,
1900-07-01,34.31,12.16,
1900-08-01,15.81,-2.79,
1900-09-01,15.1,-1.42,
1900-10-01,8.24,-15.02,
1900-11-01,19.18,-13.19,
1900-12-01,25.52,-25.24,
1901-01-01,43.88,-36.38,
1901-02-01,94.28,17.29,
1901-03-01,85.99,23.00,
1901-04-01,23.84,-6.68,
1901-05-01,18.11,-10.94,
1901-06-01,24.19,1.62,
1901-07-01,18.19,-3.96,
1901-08-01,26.55,7.95,
1901-09-01,15.27,-1.25,
1901-10-01,17.32,-5.94,
1901-11-01,14.85,-17.52,
1901-12-01,22.45,-28.31,
1902-01-01,80.77,0.51,
1902-02-01,51.86,-25.13,
1902-03-01,21.7,-41.29,
1902-04-01,4.88,-25.64,
1902-05-01,9.43,-19.62,
1902-06-01,14.9,-7.67,
1902-07-01,9.67,-12.48,
1902-08-01,10.91,-7.69,
1902-09-01,12.7,-3.82,
1902-10-01,16.17,-7.09,
1902-11-01,30.59,-1.78,
1902-12-01,55.94,5.18,
1903-01-01,65.86,-14.40,
1903-02-01,47.16,-29.83,
1903-03-01,84.16,21.17,
1903-04-01,50.75,20.23,
1903-05-01,28.16,-0.89,
1903-06-01,21.64,-0.93,
1903-07-01,23.22,1.07,
1903-08-01,16.01,-2.59,
1903-09-01,32.44,15.92,
1903-10-01,20.99,-2.27,
1903-11-01,38.52,6.15,
1903-12-01,91.37,40.61,
1904-01-01,91.49,11.23,
1904-02-01,73.17,-3.82,
1904-03-01,64.79,1.80,
1904-04-01,41.99,11.47,
1904-05-01,37.7,8.65,
1904-06-01,21.16,-1.41,
1904-07-01,37.88,15.73,
1904-08-01,11.12,-7.48,
1904-09-01,22.22,5.70,
1904-10-01,38.43,15.17,
1904-11-01,17.57,-14.80,
1904-12-01,48.31,-2.45,
1905-01-01,65.8,-14.46,
1905-02-01,36.16,-40.83,
1905-03-01,25.65,-37.34,
1905-04-01,40.76,10.24,
1905-05-01,30.98,1.93,
1905-06-01,21.95,-0.62,
1905-07-01,19.16,-2.99,
1905-08-01,10.52,-8.08,
1905-09-01,12.24,-4.28,
1905-10-01,18.34,-4.92,
1905-11-01,18.98,-13.39,
1905-12-01,31.98,-18.78,
1906-01-01,59.12,-21.14,
1906-02-01,79.06,2.07,
1906-03-01,58.86,-4.13,
